85
3
8	1	5	
17	17	6	
8	1	5	
2		4486	5826
2		4486	3460
2		4486	5225
4
0	8	3	5	
17	22	20	23	
0	8	3	5	
2		3460	4486
2		3460	5826
2		3460	3917
2		3460	5225
3
3	11	8	
11	15	17	
3	11	8	
2		4651	3917
2		4651	5695
2		4651	5826
5
8	1	2	11	13	
28	20	11	14	21	
8	1	2	11	13	
2		3917	5826
3		3917	3313	3460
2		3917	4651
2		3917	5695
2		3917	5261
3
6	19	16	
6	17	15	
6	19	16	
2		6543	6549
2		6543	8030
2		6543	8018
3
0	8	1	
6	13	23	
0	8	1	
2		5225	4486
2		5225	5826
2		5225	3460
3
19	16	4	
11	21	6	
19	16	4	
2		6549	8030
2		6549	8018
2		6549	6543
3
19	8	21	
15	16	17	
19	8	21	
2		7002	8030
2		7002	5826
2		7002	8195
9
0	1	2	3	19	5	21	7	11	
17	22	17	28	31	13	17	16	24	
0	1	2	3	19	5	21	7	11	
2		5826	4486
3		5826	3458	3460
2		5826	4651
2		5826	3917
2		5826	8030
2		5826	5225
2		5826	8195
2		5826	7002
2		5826	5695
1
21	
13	
21	
2		7016	8195
3
22	11	21	
5	17	16	
22	11	21	
2		7019	7465
2		7019	5695
2		7019	8195
7
2	3	21	22	8	10	13	
15	14	33	18	24	17	13	
2	3	21	22	8	10	13	
2		5695	4651
2		5695	3917
2		5695	8195
2		5695	7465
3		5695	5540	5826
2		5695	7019
2		5695	5261
3
14	23	24	
9	18	3	
14	23	24	
2		6887	6598
2		6887	8508
2		6887	7184
2
3	11	
21	13	
3	11	
2		5261	3917
2		5261	5695
5
23	24	25	27	12	
27	10	10	28	9	
23	24	25	27	12	
2		6598	8508
2		6598	7184
2		6598	7931
2		6598	8537
2		6598	6887
3
30	28	17	
17	2	1	
30	28	17	
2		9191	10531
2		9191	9487
2		9191	9192
3
6	19	4	
21	14	15	
6	19	4	
2		8018	6549
2		8018	8030
2		8018	6543
3
30	15	28	
16	1	3	
30	15	28	
2		9192	10531
2		9192	9191
2		9192	9487
3
30	31	19	
19	14	15	
30	31	19	
3		9207	10537	10531
2		9207	10103
2		9207	8030
9
30	31	16	18	4	21	6	7	8	
34	15	14	15	17	22	11	15	31	
30	31	16	18	4	21	6	7	8	
3		8030	10537	10531
2		8030	10103
2		8030	8018
2		8030	9207
2		8030	6543
2		8030	8195
2		8030	6549
2		8030	7002
2		8030	5826
3
34	31	21	
6	13	16	
34	31	21	
2		9222	9669
2		9222	10103
2		9222	8195
13
19	20	22	23	31	34	35	36	7	8	9	10	11	
22	16	15	25	29	16	28	27	17	17	13	16	33	
19	20	22	23	31	34	35	36	7	8	9	10	11	
2		8195	8030
2		8195	9222
2		8195	7465
2		8195	8508
2		8195	10103
2		8195	9669
3		8195	10864	10861
2		8195	10133
2		8195	7002
2		8195	5826
2		8195	7016
2		8195	7019
2		8195	5695
3
10	11	21	
5	18	15	
10	11	21	
2		7465	7019
2		7465	5695
2		7465	8195
8
14	35	36	21	38	24	25	12	
27	31	14	25	29	17	25	18	
14	35	36	21	38	24	25	12	
2		8508	6598
2		8508	10861
2		8508	10133
3		8508	8796	8195
2		8508	10448
2		8508	7184
3		8508	8661	7931
2		8508	6887
3
14	23	12	
10	17	3	
14	23	12	
2		7184	6598
2		7184	8508
2		7184	6887
5
14	38	23	27	36	
10	34	25	18	35	
14	38	23	27	36	
2		7931	6598
4		7931	8230	10447	10448
2		7931	8508
2		7931	8537
2		7931	10133
2
38	27	
14	12	
38	27	
2		8972	10448
2		8972	8537
6
14	40	25	41	26	43	
28	12	18	18	12	31	
14	40	25	41	26	43	
2		8537	6598
2		8537	9717
2		8537	7931
2		8537	10613
2		8537	8972
2		8537	10920
3
30	15	17	
15	2	3	
30	15	17	
2		9487	10531
2		9487	9191
2		9487	9192
1
30	
19	
30	
3		10520	10382	10531
10
46	15	31	32	48	17	18	19	28	29	
