85
3
8	1	5	
122	128	54	
8	1	5	
2		4486	5826
2		4486	3460
2		4486	5225
4
0	8	3	5	
128	184	158	164	
0	8	3	5	
2		3460	4486
2		3460	5826
2		3460	3917
2		3460	5225
3
3	11	8	
80	108	122	
3	11	8	
2		4651	3917
2		4651	5695
2		4651	5826
5
8	1	2	11	13	
202	158	80	128	156	
8	1	2	11	13	
2		3917	5826
3		3917	3313	3460
2		3917	4651
2		3917	5695
2		3917	5261
3
6	19	16	
60	128	120	
6	19	16	
2		6543	6549
2		6543	8030
2		6543	8018
3
0	8	1	
54	106	164	
0	8	1	
2		5225	4486
2		5225	5826
2		5225	3460
3
19	16	4	
104	150	60	
19	16	4	
2		6549	8030
2		6549	8018
2		6549	6543
3
19	8	21	
108	118	122	
19	8	21	
2		7002	8030
2		7002	5826
2		7002	8195
9
0	1	2	3	19	5	21	7	11	
122	184	122	202	226	106	164	118	198	
0	1	2	3	19	5	21	7	11	
2		5826	4486
3		5826	3754	3460
2		5826	4651
2		5826	3917
2		5826	8030
2		5826	5225
2		5826	8195
2		5826	7002
2		5826	5695
1
21	
100	
21	
2		7016	8195
3
22	11	21	
38	122	112	
22	11	21	
2		7019	7465
2		7019	5695
2		7019	8195
7
2	3	21	22	8	10	13	
108	128	234	144	198	122	112	
2	3	21	22	8	10	13	
2		5695	4651
2		5695	3917
2		5695	8195
2		5695	7465
3		5695	5246	5826
2		5695	7019
2		5695	5261
3
14	23	24	
78	138	24	
14	23	24	
2		6887	6598
2		6887	8508
2		6887	7184
2
3	11	
156	112	
3	11	
2		5261	3917
2		5261	5695
5
23	24	25	27	12	
192	76	94	202	78	
23	24	25	27	12	
2		6598	8508
2		6598	7184
2		6598	7931
2		6598	8537
2		6598	6887
3
30	28	17	
122	20	10	
30	28	17	
2		9191	10531
2		9191	9487
2		9191	9192
3
6	19	4	
150	128	120	
6	19	4	
2		8018	6549
2		8018	8030
2		8018	6543
3
30	15	28	
118	10	24	
30	15	28	
2		9192	10531
2		9192	9191
2		9192	9487
3
30	31	19	
172	104	108	
30	31	19	
3		9207	10537	10531
2		9207	10103
2		9207	8030
9
30	31	16	18	4	21	6	7	8	
280	144	128	108	128	190	104	108	226	
30	31	16	18	4	21	6	7	8	
3		8030	10537	10531
2		8030	10103
2		8030	8018
2		8030	9207
2		8030	6543
2		8030	8195
2		8030	6549
2		8030	7002
2		8030	5826
3
34	31	21	
42	94	118	
34	31	21	
2		9222	9669
2		9222	10103
2		9222	8195
13
19	20	22	23	31	34	35	36	7	8	9	10	11	
190	118	120	202	212	124	220	192	122	164	100	112	234	
19	20	22	23	31	34	35	36	7	8	9	10	11	
2		8195	8030
2		8195	9222
2		8195	7465
2		8195	8508
2		8195	10103
2		8195	9669
3		8195	9827	10861
2		8195	10133
2		8195	7002
2		8195	5826
2		8195	7016
2		8195	7019
2		8195	5695
3
10	11	21	
38	144	120	
10	11	21	
2		7465	7019
2		7465	5695
2		7465	8195
8
14	35	36	21	38	24	25	12	
192	220	122	202	212	122	190	138	
14	35	36	21	38	24	25	12	
2		8508	6598
2		8508	10861
2		8508	10133
3		8508	8796	8195
2		8508	10448
2		8508	7184
3		8508	8807	7931
2		8508	6887
3
14	23	12	
76	122	24	
14	23	12	
2		7184	6598
2		7184	8508
2		7184	6887
5
14	38	23	27	36	
94	256	190	156	254	
14	38	23	27	36	
2		7931	6598
6		7931	8080	8081	8230	10446	10448
2		7931	8508
2		7931	8537
2		7931	10133
2
38	27	
116	102	
38	27	
2		8972	10448
2		8972	8537
6
14	40	25	41	26	43	
202	96	156	156	102	220	
14	40	25	41	26	43	
2		8537	6598
2		8537	9717
2		8537	7931
2		8537	10613
2		8537	8972
2		8537	10920
3
30	15	17	
108	20	24	
30	15	17	
2		9487	10531
2		9487	9191
2		9487	9192
1
30	
142	
30	
3		10520	10382	10531
10
46	15	31	32	48	17	18	19	28	29	
134	122	180	124	126	118	172	280	108	142	
46	15	31	32	48	17	18	19	28	29	
2		10531	12161
2		10531	9191
2		10531	10103
2		10531	11429
2		10531	11872
2		10531	9192
3		10531	10391	9207
3		10531	9362	8030
2		10531	9487
2		10531	10520
6
30	18	34	19	20	21	
180	104	112	144	94	212	
30	18	34	19	20	21	
2		10103	10531
2		10103	9207
2		10103	9669
2		10103	8030
2		10103	9222
2		10103	8195
3
30	46	48	
124	100	34	
30	46	48	
2		11429	10531
2		11429	12161
2		11429	11872
3
50	35	49	
28	124	128	
50	35	49	
2		11739	12037
2		11739	10861
2		11739	13212
3
31	20	21	
112	42	124	
31	20	21	
2		9669	10103
2		9669	9222
2		9669	8195
8
33	49	50	51	36	21	53	23	
124	234	112	164	140	220	226	220	
33	49	50	51	36	21	53	23	
2		10861	11739
2		10861	13212
2		10861	12037
2		10861	12935
2		10861	10133
3		10861	9237	8195
2		10861	13244
2		10861	8508
7
35	51	21	53	38	23	25	
140	230	192	268	222	122	254	
35	51	21	53	38	23	25	
2		10133	10861
2		10133	12935
2		10133	8195
2		10133	13244
2		10133	10448
2		10133	8508
2		10133	7931
2
54	39	
50	70	
54	39	
2		11175	11915
2		11175	11182
8
36	23	55	40	56	25	41	26	
222	212	190	110	226	256	260	116	
36	23	55	40	56	25	41	26	
2		10448	10133
2		10448	8508
2		10448	12963
2		10448	9717
2		10448	12978
4		10448	10148	9408	7931
4		10448	11342	11057	10613
2		10448	8972
2
55	37	
140	70	
55	37	
2		11182	12963
2		11182	11175
2
38	27	
110	96	
38	27	
2		9717	10448
2		9717	8537
5
38	55	56	27	43	
260	270	196	156	126	
38	55	56	27	43	
4		10613	11351	10744	10448
3		10613	12968	12963
2		10613	12978
2		10613	8537
2		10613	10920
3
43	56	57	
80	122	56	
43	56	57	
2		11654	10920
2		11654	12978
2		11654	12250
5
56	41	57	42	27	
196	126	98	80	220	
56	41	57	42	27	
2		10920	12978
2		10920	10613
2		10920	12250
2		10920	11654
2		10920	8537
3
58	59	45	
130	120	24	
58	59	45	
2		11819	13442
2		11819	13304
2		11819	11673
3
58	59	44	
148	122	24	
58	59	44	
2		11673	13442
2		11673	13304
2		11673	11819
3
30	32	48	
134	100	78	
30	32	48	
2		12161	10531
2		12161	11429
2		12161	11872
1
49	
106	
49	
2		13795	13212
3
46	30	32	
78	126	34	
46	30	32	
2		11872	12161
2		11872	10531
2		11872	11429
6
47	33	50	35	52	60	
106	128	122	234	84	82	
47	33	50	35	52	60	
2		13212	13795
2		13212	11739
2		13212	12037
2		13212	10861
2		13212	13368
2		13212	14245
3
35	49	33	
112	122	28	
35	49	33	
2		12037	10861
2		12037	13212
2		12037	11739
4
62	35	36	53	
158	164	230	138	
62	35	36	53	
2		12935	14852
2		12935	10861
2		12935	10133
2		12935	13244
1
49	
84	
49	
2		13368	13212
6
55	64	66	51	35	36	
158	122	192	138	226	268	
55	64	66	51	35	36	
2		13244	12963
2		13244	14869
2		13244	15182
2		13244	12935
2		13244	10861
3		13244	11316	10133
1
37	
50	
37	
2		11915	11175
7
66	68	53	38	39	56	41	
154	224	158	190	140	150	270	
66	68	53	38	39	56	41	
2		12963	15182
2		12963	15347
2		12963	13244
3		12963	11486	10448
2		12963	11182
2		12963	12978
3		12963	10910	10613
8
66	68	38	55	41	57	42	43	
220	164	226	150	196	140	122	196	
66	68	38	55	41	57	42	43	
2		12978	15182
2		12978	15347
2		12978	10448
2		12978	12963
3		12978	12236	10613
2		12978	12250
2		12978	11654
2		12978	10920
3
42	43	56	
56	98	140	
42	43	56	
2		12250	11654
2		12250	10920
2		12250	12978
4
59	44	69	45	
104	130	164	148	
59	44	69	45	
2		13442	13304
2		13442	11819
2		13442	15213
2		13442	11673
4
70	58	44	45	
104	104	120	122	
70	58	44	45	
2		13304	14783
2		13304	13442
2		13304	11819
2		13304	11673
1
49	
82	
49	
2		14245	13212
1
62	
82	
62	
2		15289	14852
2
51	61	
158	82	
51	61	
2		14852	12935
2		14852	15289
3
71	64	73	
72	132	66	
71	64	73	
2		16043	16928
2		16043	14869
2		16043	16640
5
63	71	73	66	53	
132	192	140	210	122	
63	71	73	66	53	
2		14869	16043
2		14869	16928
2		14869	16640
2		14869	15182
2		14869	13244
3
66	74	76	
118	128	56	
66	74	76	
2		16209	15182
2		16209	17682
2		16209	16805
8
64	65	68	53	55	56	74	76	
210	118	174	192	154	220	234	130	
64	65	68	53	55	56	74	76	
2		15182	14869
2		15182	16209
2		15182	15347
2		15182	13244
2		15182	12963
2		15182	12978
2		15182	17682
2		15182	16805
3
78	68	77	
128	118	130	
78	68	77	
2		16374	17420
2		16374	15347
2		16374	17997
8
78	80	66	67	69	55	56	77	
152	184	174	118	144	224	164	236	
78	80	66	67	69	55	56	77	
3		15347	16974	17420
2		15347	17283
2		15347	15182
2		15347	16374
2		15347	15213
2		15347	12963
2		15347	12978
2		15347	17997
5
78	70	80	58	68	
248	236	148	164	144	
78	70	80	58	68	
4		15213	16237	17123	17420
3		15213	14619	14783
2		15213	17283
2		15213	13442
2		15213	15347
2
59	69	
104	236	
59	69	
2		14783	13304
3		14783	14472	15213
3
63	64	73	
72	192	88	
63	64	73	
2		16928	16043
2		16928	14869
2		16928	16640
1
74	
96	
74	
2		18266	17682
3
63	71	64	
66	88	140	
63	71	64	
2		16640	16043
2		16640	16928
2		16640	14869
5
72	65	81	66	76	
96	128	102	234	142	
72	65	81	66	76	
2		17682	18266
2		17682	16209
2		17682	19011
2		17682	15182
2		17682	16805
3
82	83	77	
72	118	130	
82	83	77	
2		18726	19611
2		18726	19771
2		18726	17997
3
66	74	65	
130	142	56	
66	74	65	
2		16805	15182
2		16805	17682
2		16805	16209
8
78	79	82	67	83	68	84	75	
174	102	184	130	136	236	136	130	
78	79	82	67	83	68	84	75	
2		17997	17420
2		17997	18450
2		17997	19611
2		17997	16374
2		17997	19771
2		17997	15347
2		17997	19486
2		17997	18726
5
80	67	68	69	77	
130	128	152	248	174	
80	67	68	69	77	
2		17420	17283
2		17420	16374
2		17420	15347
3		17420	15208	15213
2		17420	17997
3
83	84	77	
146	70	102	
83	84	77	
2		18450	19771
2		18450	19486
2		18450	17997
3
78	68	69	
130	184	148	
78	68	69	
3		17283	17719	17420
2		17283	15347
2		17283	15213
1
74	
102	
74	
2		19011	17682
3
83	75	77	
124	72	184	
83	75	77	
2		19611	19771
2		19611	18726
2		19611	17997
5
79	82	75	84	77	
146	124	118	118	136	
79	82	75	84	77	
2		19771	18450
2		19771	19611
2		19771	18726
2		19771	19486
2		19771	17997
3
79	83	77	
70	118	136	
79	83	77	
2		19486	18450
2		19486	19771
2		19486	17997
